Command line: test_speed_GP.py
Total duration: 367.663s
File: <frozen importlib._bootstrap>
File duration: 16.5991s (4.51%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1365|         0|            0|            0|  0.00%|    %(params_basic)s
  1366|         0|            0|            0|  0.00%|    rdiff : float, optional
  1367|         0|            0|            0|  0.00%|        Relative step size to use in numerical differentiation.
  1368|         0|            0|            0|  0.00%|    method : {'lgmres', 'gmres', 'bicgstab', 'cgs', 'minres'} or function
  1369|         0|            0|            0|  0.00%|        Krylov method to use to approximate the Jacobian.
  1370|         0|            0|            0|  0.00%|        Can be a string, or a function implementing the same interface as
  1371|         0|            0|            0|  0.00%|        the iterative solvers in `scipy.sparse.linalg`.
  1372|         0|            0|            0|  0.00%|
  1373|         0|            0|            0|  0.00%|        The default is `scipy.sparse.linalg.lgmres`.
  1374|         0|            0|            0|  0.00%|    inner_maxiter : int, optional
  1375|         0|            0|            0|  0.00%|        Parameter to pass to the "inner" Krylov solver: maximum number of
  1376|         0|            0|            0|  0.00%|        iterations. Iteration will stop after maxiter steps even if the
  1377|         0|            0|            0|  0.00%|        specified tolerance has not been achieved.
  1378|         0|            0|            0|  0.00%|    inner_M : LinearOperator or InverseJacobian
  1379|         0|            0|            0|  0.00%|        Preconditioner for the inner Krylov iteration.
  1380|         0|            0|            0|  0.00%|        Note that you can use also inverse Jacobians as (adaptive)
  1381|         0|            0|            0|  0.00%|        preconditioners. For example,
  1382|         0|            0|            0|  0.00%|
  1383|         0|            0|            0|  0.00%|        >>> from scipy.optimize.nonlin import BroydenFirst, KrylovJacobian
  1384|         0|            0|            0|  0.00%|        >>> from scipy.optimize.nonlin import InverseJacobian
  1385|         0|            0|            0|  0.00%|        >>> jac = BroydenFirst()
  1386|         0|            0|            0|  0.00%|        >>> kjac = KrylovJacobian(inner_M=InverseJacobian(jac))
  1387|         0|            0|            0|  0.00%|
  1388|         0|            0|            0|  0.00%|        If the preconditioner has a method named 'update', it will be called
  1389|         0|            0|            0|  0.00%|        as ``update(x, f)`` after each nonlinear step, with ``x`` giving
  1390|         0|            0|            0|  0.00%|        the current point, and ``f`` the current function value.
  1391|         0|            0|            0|  0.00%|    outer_k : int, optional
  1392|         0|            0|            0|  0.00%|        Size of the subspace kept across LGMRES nonlinear iterations.
  1393|         0|            0|            0|  0.00%|        See `scipy.sparse.linalg.lgmres` for details.
  1394|         0|            0|            0|  0.00%|    inner_kwargs : kwargs
  1395|         0|            0|            0|  0.00%|        Keyword parameters for the "inner" Krylov solver
  1396|         0|            0|            0|  0.00%|        (defined with `method`). Parameter names must start with
  1397|         0|            0|            0|  0.00%|        the `inner_` prefix which will be stripped before passing on
  1398|         0|            0|            0|  0.00%|        the inner method. See, e.g., `scipy.sparse.linalg.gmres` for details.
  1399|         0|            0|            0|  0.00%|    %(params_extra)s
  1400|         0|            0|            0|  0.00%|
  1401|         0|            0|            0|  0.00%|    See Also
  1402|         0|            0|            0|  0.00%|    --------
  1403|         0|            0|            0|  0.00%|    root : Interface to root finding algorithms for multivariate
  1404|         0|            0|            0|  0.00%|           functions. See ``method=='krylov'`` in particular.
  1405|         0|            0|            0|  0.00%|    scipy.sparse.linalg.gmres
  1406|         0|            0|            0|  0.00%|    scipy.sparse.linalg.lgmres
  1407|         0|            0|            0|  0.00%|
  1408|         0|            0|            0|  0.00%|    Notes
  1409|         0|            0|            0|  0.00%|    -----
  1410|         0|            0|            0|  0.00%|    This function implements a Newton-Krylov solver. The basic idea is
  1411|         0|            0|            0|  0.00%|    to compute the inverse of the Jacobian with an iterative Krylov
  1412|         0|            0|            0|  0.00%|    method. These methods require only evaluating the Jacobian-vector
  1413|         0|            0|            0|  0.00%|    products, which are conveniently approximated by a finite difference:
  1414|         0|            0|            0|  0.00%|
  1415|         0|            0|            0|  0.00%|    .. math:: J v \approx (f(x + \omega*v/|v|) - f(x)) / \omega
  1416|         0|            0|            0|  0.00%|
  1417|         0|            0|            0|  0.00%|    Due to the use of iterative matrix inverses, these methods can
  1418|         0|            0|            0|  0.00%|    deal with large nonlinear problems.
  1419|         0|            0|            0|  0.00%|
  1420|         0|            0|            0|  0.00%|    SciPy's `scipy.sparse.linalg` module offers a selection of Krylov
  1421|         0|            0|            0|  0.00%|    solvers to choose from. The default here is `lgmres`, which is a
  1422|         0|            0|            0|  0.00%|    variant of restarted GMRES iteration that reuses some of the
  1423|         0|            0|            0|  0.00%|    information obtained in the previous Newton steps to invert
  1424|         0|            0|            0|  0.00%|    Jacobians in subsequent steps.
  1425|         0|            0|            0|  0.00%|
  1426|         0|            0|            0|  0.00%|    For a review on Newton-Krylov methods, see for example [1]_,
  1427|         0|            0|            0|  0.00%|    and for the LGMRES sparse inverse method, see [2]_.
  1428|         0|            0|            0|  0.00%|
  1429|         0|            0|            0|  0.00%|    References
  1430|         0|            0|            0|  0.00%|    ----------
  1431|         0|            0|            0|  0.00%|    .. [1] D.A. Knoll and D.E. Keyes, J. Comp. Phys. 193, 357 (2004).
  1432|         0|            0|            0|  0.00%|           :doi:`10.1016/j.jcp.2003.08.010`
  1433|         0|            0|            0|  0.00%|    .. [2] A.H. Baker and E.R. Jessup and T. Manteuffel,
  1434|         0|            0|            0|  0.00%|           SIAM J. Matrix Anal. Appl. 26, 962 (2005).
  1435|         0|            0|            0|  0.00%|           :doi:`10.1137/S0895479803422014`
  1436|         0|            0|            0|  0.00%|
  1437|         0|            0|            0|  0.00%|    """
  1438|         0|            0|            0|  0.00%|
  1439|         0|            0|            0|  0.00%|    def __init__(self, rdiff=None, method='lgmres', inner_maxiter=20,
  1440|         0|            0|            0|  0.00%|                 inner_M=None, outer_k=10, **kw):
  1441|         0|            0|            0|  0.00%|        self.preconditioner = inner_M
  1442|         0|            0|            0|  0.00%|        self.rdiff = rdiff
  1443|         0|            0|            0|  0.00%|        self.method = dict(
  1444|         0|            0|            0|  0.00%|            bicgstab=scipy.sparse.linalg.bicgstab,
  1445|         0|            0|            0|  0.00%|            gmres=scipy.sparse.linalg.gmres,
  1446|         0|            0|            0|  0.00%|            lgmres=scipy.sparse.linalg.lgmres,
  1447|         0|            0|            0|  0.00%|            cgs=scipy.sparse.linalg.cgs,
  1448|         0|            0|            0|  0.00%|            minres=scipy.sparse.linalg.minres,
  1449|         0|            0|            0|  0.00%|            ).get(method, method)
  1450|         0|            0|            0|  0.00%|
  1451|         0|            0|            0|  0.00%|        self.method_kw = dict(maxiter=inner_maxiter, M=self.preconditioner)
  1452|         0|            0|            0|  0.00%|
  1453|         0|            0|            0|  0.00%|        if self.method is scipy.sparse.linalg.gmres:
  1454|         0|            0|            0|  0.00%|            # Replace GMRES's outer iteration with Newton steps
  1455|         0|            0|            0|  0.00%|            self.method_kw['restrt'] = inner_maxiter
  1456|         0|            0|            0|  0.00%|            self.method_kw['maxiter'] = 1
  1457|         0|            0|            0|  0.00%|            self.method_kw.setdefault('atol', 0)
  1458|         0|            0|            0|  0.00%|        elif self.method is scipy.sparse.linalg.gcrotmk:
  1459|         0|            0|            0|  0.00%|            self.method_kw.setdefault('atol', 0)
  1460|         0|            0|            0|  0.00%|        elif self.method is scipy.sparse.linalg.lgmres:
  1461|         0|            0|            0|  0.00%|            self.method_kw['outer_k'] = outer_k
  1462|         0|            0|            0|  0.00%|            # Replace LGMRES's outer iteration with Newton steps
  1463|         0|            0|            0|  0.00%|            self.method_kw['maxiter'] = 1
  1464|         0|            0|            0|  0.00%|            # Carry LGMRES's `outer_v` vectors across nonlinear iterations
  1465|         0|            0|            0|  0.00%|            self.method_kw.setdefault('outer_v', [])
  1466|         0|            0|            0|  0.00%|            self.method_kw.setdefault('prepend_outer_v', True)
  1467|         0|            0|            0|  0.00%|            # But don't carry the corresponding Jacobian*v products, in case
  1468|         0|            0|            0|  0.00%|            # the Jacobian changes a lot in the nonlinear step
  1469|         0|            0|            0|  0.00%|            #
  1470|         0|            0|            0|  0.00%|            # XXX: some trust-region inspired ideas might be more efficient...
  1471|         0|            0|            0|  0.00%|            #      See e.g., Brown & Saad. But needs to be implemented separately
  1472|         0|            0|            0|  0.00%|            #      since it's not an inexact Newton method.
  1473|         0|            0|            0|  0.00%|            self.method_kw.setdefault('store_outer_Av', False)
  1474|         0|            0|            0|  0.00%|            self.method_kw.setdefault('atol', 0)
  1475|         0|            0|            0|  0.00%|
  1476|         0|            0|            0|  0.00%|        for key, value in kw.items():
  1477|         0|            0|            0|  0.00%|            if not key.startswith('inner_'):
  1478|         0|            0|            0|  0.00%|                raise ValueError("Unknown parameter %s" % key)
  1479|         0|            0|            0|  0.00%|            self.method_kw[key[6:]] = value
  1480|         0|            0|            0|  0.00%|
  1481|         0|            0|            0|  0.00%|    def _update_diff_step(self):
  1482|         0|            0|            0|  0.00%|        mx = abs(self.x0).max()
  1483|         0|            0|            0|  0.00%|        mf = abs(self.f0).max()
  1484|         0|            0|            0|  0.00%|        self.omega = self.rdiff * max(1, mx) / max(1, mf)
  1485|         0|            0|            0|  0.00%|
  1486|         0|            0|            0|  0.00%|    def matvec(self, v):
  1487|         0|            0|            0|  0.00%|        nv = norm(v)
  1488|         0|            0|            0|  0.00%|        if nv == 0:
  1489|         0|            0|            0|  0.00%|            return 0*v
  1490|         0|            0|            0|  0.00%|        sc = self.omega / nv
  1491|         0|            0|            0|  0.00%|        r = (self.func(self.x0 + sc*v) - self.f0) / sc
  1492|         0|            0|            0|  0.00%|        if not np.all(np.isfinite(r)) and np.all(np.isfinite(v)):
  1493|         0|            0|            0|  0.00%|            raise ValueError('Function returned non-finite results')
  1494|         0|            0|            0|  0.00%|        return r
  1495|         0|            0|            0|  0.00%|
  1496|         0|            0|            0|  0.00%|    def solve(self, rhs, tol=0):
  1497|         0|            0|            0|  0.00%|        if 'tol' in self.method_kw:
  1498|         0|            0|            0|  0.00%|            sol, info = self.method(self.op, rhs, **self.method_kw)
  1499|         0|            0|            0|  0.00%|        else:
  1500|         0|            0|            0|  0.00%|            sol, info = self.method(self.op, rhs, tol=tol, **self.method_kw)
  1501|         0|            0|            0|  0.00%|        return sol
  1502|         0|            0|            0|  0.00%|
  1503|         0|            0|            0|  0.00%|    def update(self, x, f):
  1504|         0|            0|            0|  0.00%|        self.x0 = x
  1505|         0|            0|            0|  0.00%|        self.f0 = f
  1506|         0|            0|            0|  0.00%|        self._update_diff_step()
  1507|         0|            0|            0|  0.00%|
  1508|         0|            0|            0|  0.00%|        # Update also the preconditioner, if possible
  1509|         0|            0|            0|  0.00%|        if self.preconditioner is not None:
  1510|         0|            0|            0|  0.00%|            if hasattr(self.preconditioner, 'update'):
  1511|         0|            0|            0|  0.00%|                self.preconditioner.update(x, f)
  1512|         0|            0|            0|  0.00%|
  1513|         0|            0|            0|  0.00%|    def setup(self, x, f, func):
  1514|         0|            0|            0|  0.00%|        Jacobian.setup(self, x, f, func)
  1515|         0|            0|            0|  0.00%|        self.x0 = x
  1516|         0|            0|            0|  0.00%|        self.f0 = f
  1517|         0|            0|            0|  0.00%|        self.op = scipy.sparse.linalg.aslinearoperator(self)
  1518|         0|            0|            0|  0.00%|
  1519|         0|            0|            0|  0.00%|        if self.rdiff is None:
  1520|         0|            0|            0|  0.00%|            self.rdiff = np.finfo(x.dtype).eps ** (1./2)
  1521|         0|            0|            0|  0.00%|
  1522|         0|            0|            0|  0.00%|        self._update_diff_step()
  1523|         0|            0|            0|  0.00%|
  1524|         0|            0|            0|  0.00%|        # Setup also the preconditioner, if possible
  1525|         0|            0|            0|  0.00%|        if self.preconditioner is not None:
  1526|         0|            0|            0|  0.00%|            if hasattr(self.preconditioner, 'setup'):
  1527|         0|            0|            0|  0.00%|                self.preconditioner.setup(x, f, func)
  1528|         0|            0|            0|  0.00%|
  1529|         0|            0|            0|  0.00%|
  1530|         0|            0|            0|  0.00%|#------------------------------------------------------------------------------
  1531|         0|            0|            0|  0.00%|# Wrapper functions
  1532|         0|            0|            0|  0.00%|#------------------------------------------------------------------------------
  1533|         0|            0|            0|  0.00%|
  1534|         0|            0|            0|  0.00%|def _nonlin_wrapper(name, jac):
  1535|         0|            0|            0|  0.00%|    """
  1536|         0|            0|            0|  0.00%|    Construct a solver wrapper with given name and Jacobian approx.
  1537|         0|            0|            0|  0.00%|
  1538|         0|            0|            0|  0.00%|    It inspects the keyword arguments of ``jac.__init__``, and allows to
  1539|         0|            0|            0|  0.00%|    use the same arguments in the wrapper function, in addition to the
  1540|         0|            0|            0|  0.00%|    keyword arguments of `nonlin_solve`
  1541|         0|            0|            0|  0.00%|
  1542|         0|            0|            0|  0.00%|    """
  1543|         0|            0|            0|  0.00%|    signature = _getfullargspec(jac.__init__)
  1544|         0|            0|            0|  0.00%|    args, varargs, varkw, defaults, kwonlyargs, kwdefaults, _ = signature
  1545|         0|            0|            0|  0.00%|    kwargs = list(zip(args[-len(defaults):], defaults))
  1546|         0|            0|            0|  0.00%|    kw_str = ", ".join(["%s=%r" % (k, v) for k, v in kwargs])
  1547|         0|            0|            0|  0.00%|    if kw_str:
  1548|         0|            0|            0|  0.00%|        kw_str = ", " + kw_str
  1549|         0|            0|            0|  0.00%|    kwkw_str = ", ".join(["%s=%s" % (k, k) for k, v in kwargs])
  1550|         0|            0|            0|  0.00%|    if kwkw_str:
  1551|         0|            0|            0|  0.00%|        kwkw_str = kwkw_str + ", "
  1552|         0|            0|            0|  0.00%|    if kwonlyargs:
  1553|         0|            0|            0|  0.00%|        raise ValueError('Unexpected signature %s' % signature)
  1554|         0|            0|            0|  0.00%|
  1555|         0|            0|            0|  0.00%|    # Construct the wrapper function so that its keyword arguments
  1556|         0|            0|            0|  0.00%|    # are visible in pydoc.help etc.
  1557|         0|            0|            0|  0.00%|    wrapper = """
  1558|         0|            0|            0|  0.00%|def %(name)s(F, xin, iter=None %(kw)s, verbose=False, maxiter=None,
  1559|         0|            0|            0|  0.00%|             f_tol=None, f_rtol=None, x_tol=None, x_rtol=None,
  1560|         0|            0|            0|  0.00%|             tol_norm=None, line_search='armijo', callback=None, **kw):
  1561|         0|            0|            0|  0.00%|    jac = %(jac)s(%(kwkw)s **kw)
  1562|         0|            0|            0|  0.00%|    return nonlin_solve(F, xin, jac, iter, verbose, maxiter,
  1563|         0|            0|            0|  0.00%|                        f_tol, f_rtol, x_tol, x_rtol, tol_norm, line_search,
  1564|         0|            0|            0|  0.00%|                        callback)
  1565|         0|            0|            0|  0.00%|"""
  1566|         0|            0|            0|  0.00%|
  1567|         0|            0|            0|  0.00%|    wrapper = wrapper % dict(name=name, kw=kw_str, jac=jac.__name__,
  1568|         0|            0|            0|  0.00%|                             kwkw=kwkw_str)
  1569|         0|            0|            0|  0.00%|    ns = {}
  1570|         0|            0|            0|  0.00%|    ns.update(globals())
  1571|         0|            0|            0|  0.00%|    exec(wrapper, ns)
  1572|         0|            0|            0|  0.00%|    func = ns[name]
  1573|         0|            0|            0|  0.00%|    func.__doc__ = jac.__doc__
  1574|         0|            0|            0|  0.00%|    _set_doc(func)
  1575|         0|            0|            0|  0.00%|    return func
  1576|         0|            0|            0|  0.00%|
  1577|         0|            0|            0|  0.00%|
  1578|         0|            0|            0|  0.00%|broyden1 = _nonlin_wrapper('broyden1', BroydenFirst)
  1579|         0|            0|            0|  0.00%|broyden2 = _nonlin_wrapper('broyden2', BroydenSecond)
  1580|         0|            0|            0|  0.00%|anderson = _nonlin_wrapper('anderson', Anderson)
  1581|         0|            0|            0|  0.00%|linearmixing = _nonlin_wrapper('linearmixing', LinearMixing)
  1582|         0|            0|            0|  0.00%|diagbroyden = _nonlin_wrapper('diagbroyden', DiagBroyden)
  1583|         0|            0|            0|  0.00%|excitingmixing = _nonlin_wrapper('excitingmixing', ExcitingMixing)
  1584|         0|            0|            0|  0.00%|newton_krylov = _nonlin_wrapper('newton_krylov', KrylovJacobian)
File: <string>_12
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.21729e-05|  1.10865e-05|  0.00%|
File: <string>_327
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.21729e-05|  1.10865e-05|  0.00%|
File: <string>_295
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.21729e-05|  1.10865e-05|  0.00%|
File: <string>_30
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.21729e-05|  1.10865e-05|  0.00%|
File: <string>_330
File duration: 2.19345e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.19345e-05|  1.09673e-05|  0.00%|
File: <string>_284
File duration: 2.19345e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.19345e-05|  1.09673e-05|  0.00%|
File: <string>_289
File duration: 2.19345e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.19345e-05|  1.09673e-05|  0.00%|
File: <string>_285
File duration: 2.19345e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.19345e-05|  1.09673e-05|  0.00%|
File: <string>_64
File duration: 2.19345e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.19345e-05|  1.09673e-05|  0.00%|
File: <string>_286
File duration: 2.19345e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.19345e-05|  1.09673e-05|  0.00%|
File: <string>_75
File duration: 2.19345e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.19345e-05|  1.09673e-05|  0.00%|
File: <string>_70
File duration: 2.19345e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.19345e-05|  1.09673e-05|  0.00%|
File: <string>_40
File duration: 2.19345e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.19345e-05|  1.09673e-05|  0.00%|
File: <string>_279
File duration: 2.16961e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.16961e-05|   1.0848e-05|  0.00%|
File: <string>_148
File duration: 2.16961e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.16961e-05|   1.0848e-05|  0.00%|
File: <string>_329
File duration: 2.16961e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.16961e-05|   1.0848e-05|  0.00%|
File: <string>_276
File duration: 2.16961e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.16961e-05|   1.0848e-05|  0.00%|
File: <string>_323
File duration: 2.16961e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.16961e-05|   1.0848e-05|  0.00%|
File: <string>_130
File duration: 2.16961e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.16961e-05|   1.0848e-05|  0.00%|
File: <string>_321
File duration: 2.14577e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.14577e-05|  1.07288e-05|  0.00%|
File: <string>_335
File duration: 2.14577e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.14577e-05|  1.07288e-05|  0.00%|
File: <string>_298
File duration: 2.14577e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.14577e-05|  1.07288e-05|  0.00%|
File: <string>_74
File duration: 2.14577e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.14577e-05|  1.07288e-05|  0.00%|
File: <string>_291
File duration: 2.14577e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.14577e-05|  1.07288e-05|  0.00%|
File: <string>_322
File duration: 2.14577e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.14577e-05|  1.07288e-05|  0.00%|
File: <attrs generated hash attr.validators._ProvidesValidator>
File duration: 2.14577e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.14577e-05|  1.07288e-05|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                7327662398415621884,
     4|         0|            0|            0|  0.00%|                self.interface,
     5|         0|            0|            0|  0.00%|            ))
File: <string>_333
File duration: 2.12193e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.12193e-05|  1.06096e-05|  0.00%|
File: <string>_308
File duration: 2.12193e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.12193e-05|  1.06096e-05|  0.00%|
File: <string>_22
File duration: 2.12193e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.12193e-05|  1.06096e-05|  0.00%|
File: <string>_17
File duration: 2.12193e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.12193e-05|  1.06096e-05|  0.00%|
File: <string>_290
File duration: 2.12193e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.12193e-05|  1.06096e-05|  0.00%|
File: <string>_31
File duration: 2.12193e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.12193e-05|  1.06096e-05|  0.00%|
File: <string>_83
File duration: 2.12193e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.12193e-05|  1.06096e-05|  0.00%|
File: <string>_277
File duration: 2.12193e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.12193e-05|  1.06096e-05|  0.00%|
File: <string>_311
File duration: 2.09808e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.09808e-05|  1.04904e-05|  0.00%|
File: <string>_299
File duration: 2.09808e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.09808e-05|  1.04904e-05|  0.00%|
File: <string>_132
File duration: 2.09808e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.09808e-05|  1.04904e-05|  0.00%|
(call)|         1|  9.05991e-06|  9.05991e-06|  0.00%|# /opt/anaconda3/lib/python3.7/site-packages/torch/jit/annotations.py:48 __getitem__
File: <string>_320
File duration: 2.09808e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.09808e-05|  1.04904e-05|  0.00%|
File: <string>_6
File duration: 2.09808e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.09808e-05|  1.04904e-05|  0.00%|
File: <string>_35
File duration: 2.09808e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.09808e-05|  1.04904e-05|  0.00%|
File: <string>_293
File duration: 2.09808e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.09808e-05|  1.04904e-05|  0.00%|
File: <string>_300
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.07424e-05|  1.03712e-05|  0.00%|
File: <string>_113
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.07424e-05|  1.03712e-05|  0.00%|
File: <string>_43
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.07424e-05|  1.03712e-05|  0.00%|
File: <string>_150
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.07424e-05|  1.03712e-05|  0.00%|
File: <string>_44
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.07424e-05|  1.03712e-05|  0.00%|
File: <string>_324
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   2.0504e-05|   1.0252e-05|  0.00%|
File: <string>_306
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   2.0504e-05|   1.0252e-05|  0.00%|
File: <string>_302
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   2.0504e-05|   1.0252e-05|  0.00%|
File: <string>_114
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   2.0504e-05|   1.0252e-05|  0.00%|
File: <string>_301
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   2.0504e-05|   1.0252e-05|  0.00%|
File: <string>_149
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   2.0504e-05|   1.0252e-05|  0.00%|
File: <string>_62
File duration: 2.02656e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.02656e-05|  1.01328e-05|  0.00%|
File: <string>_0
File duration: 2.02656e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.02656e-05|  1.01328e-05|  0.00%|
File: <string>_318
File duration: 2.02656e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.02656e-05|  1.01328e-05|  0.00%|
File: <string>_57
File duration: 2.02656e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
